part_id,part_name,topcoat_name,topcoat_no,color_code,quantity,original
upper_grille_a,Upper grille A,Iridium Silver,8,C_IRIDIUM_SILVER,14,135
upper_grille_b,Upper grille B,Iridium Silver,8,C_IRIDIUM_SILVER,15,150
middle_spoiler_a,Middle spoiler A,Shining Blue,6,C_SHINING_BLUE,4,39
middle_spoiler_a,Middle spoiler A,Obsidian Black,10,C_OBSIDIAN_BLACK,8,72
middle_spoiler_a,Middle spoiler A,Polar White,1,C_POLAR_WHITE,15,149
middle_spoiler_a,Middle spoiler A,Milan Silver,7,C_MILAN_SILVER,8,76
front_bumper_a,Front bumper A,Shining Blue,6,C_SHINING_BLUE,25,249
front_bumper_a,Front bumper A,Sapphire Blue,5,C_SAPPHIRE_BLUE,8,80
front_bumper_a,Front bumper A,Obsidian Black,10,C_OBSIDIAN_BLACK,22,212
front_bumper_a,Front bumper A,Polar White,1,C_POLAR_WHITE,89,885
front_bumper_a,Front bumper A,Milan Silver,7,C_MILAN_SILVER,9,84
front_bumper_a,Front bumper A,Iridium Silver,8,C_IRIDIUM_SILVER,4,40
front_bumper_b,Front bumper B,Sapphire Blue,5,C_SAPPHIRE_BLUE,3,27
front_bumper_b,Front bumper B,Polar White,1,C_POLAR_WHITE,3,28
front_bumper_b,Front bumper B,Iridium Silver,8,C_IRIDIUM_SILVER,3,24
front_bumper_c,Front bumper C,Shining Blue,6,C_SHINING_BLUE,2,12
front_bumper_c,Front bumper C,Sapphire Blue,5,C_SAPPHIRE_BLUE,1,3
front_bumper_c,Front bumper C,Obsidian Black,10,C_OBSIDIAN_BLACK,43,424
front_bumper_c,Front bumper C,Diamond White,2,C_DIAMOND_WHITE,8,78
front_bumper_d,Front bumper D,Sapphire Blue,5,C_SAPPHIRE_BLUE,2,15
front_bumper_d,Front bumper D,Obsidian Black,10,C_OBSIDIAN_BLACK,100,992
front_bumper_e,Front bumper E,Shining Blue,6,C_SHINING_BLUE,12,115
front_bumper_e,Front bumper E,Ruby Red,3,C_RUBY_RED,10,99
front_bumper_e,Front bumper E,Obsidian Black,10,C_OBSIDIAN_BLACK,38,373
front_bumper_e,Front bumper E,Milan Silver,7,C_MILAN_SILVER,8,75
front_bumper_e,Front bumper E,Diamond White,2,C_DIAMOND_WHITE,48,475
front_bumper_f,Front bumper F,Shining Blue,6,C_SHINING_BLUE,13,128
front_bumper_f,Front bumper F,Polar White,1,C_POLAR_WHITE,97,961
front_bumper_g,Front bumper G,Universe Black,9,C_UNIVERSE_BLACK,5,43
front_bumper_g,Front bumper G,Milan Silver,7,C_MILAN_SILVER,2,20
front_bumper_g,Front bumper G,Diamond White,2,C_DIAMOND_WHITE,13,121
rear_bumper_a,Rear bumper A,Shining Blue,6,C_SHINING_BLUE,18,174
rear_bumper_a,Rear bumper A,Ruby Red,3,C_RUBY_RED,38,372
rear_bumper_a,Rear bumper A,Sapphire Blue,5,C_SAPPHIRE_BLUE,1,3
